filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
4ad64d902f920bef0d30d6d4496760b21428175588_full.jpeg,231,"227,00","81,00","71,00","57,82","22,00","89,62"
4af1352dfef762a7f4ab95fd2263a83b1388891357_full.jpeg,232,"176,00","79,62","45,00","57,73","127,00","75,46"
4bcfa1957b6785289d711849033f01b71449288307_full.jpeg,233,"136,00","80,33","92,00","80,51","113,00","82,52"
4cb9b51875f9efe28e0dcb8e079ddcdf1396717879_full.jpeg,234,"165,00","86,44","140,00","71,50","151,00","44,42"
4cbfb16883364fb72ec70c3dbdea3ea21357307636_full.jpeg,235,"49,00","70,70","67,00","49,92","184,00","66,85"
4d785b710da19b4df4366eb36402dff61475673477_full.jpeg,236,"234,00","49,37","23,00","27,40","12,00","77,95"
4d7ef0fc83cac6a46acfe97cee9e5f241427844057_full.jpeg,237,"184,00","42,84","121,00","51,24","28,00","31,82"
4ddd361075bae466b10cd706f73e0f451554625735_full.jpeg,238,"56,00","58,91","45,00","32,33","70,00","64,58"
4e653adda1d5c4622bd496dc10cacf211451958742_full.jpeg,239,"188,00","96,98","3,00","45,20","29,00","69,21"
4ea073a64ebabedc9a2d2d690659c8c01579337678_full.jpeg,240,"209,00","74,59","45,00","51,02","139,00","66,07"
4f1d962e1762d4009536245ba8ff21311324617556_full.jpeg,241,"208,00","68,23","71,00","63,23","142,00","88,81"
4f788a99f291cb250e52b9da609374d01493158729_full.jpeg,242,"229,00","58,43","95,00","73,84","24,00","80,20"
4fe71ff4ce4cf1b0d13b814d42ba51bc1404629753_full.jpeg,243,"70,00","60,75","140,00","64,88","230,00","99,11"
50aad1dab4778d9fce6a2addaa29b3e61564101857_full.jpeg,244,"164,00","78,01","124,00","74,18","44,00","78,20"
512c22f19bb057d6d0212244a7f23b731443967985_full.jpeg,245,"199,00","74,29","23,00","29,49","109,00","75,55"
5142ab9ed5dd56153b731de52021ac5b1379547918_full.jpeg,246,"129,00","64,81","98,00","74,58","144,00","77,17"
51b217ddf76813f060494aaf2348bc6e1499675866_full.jpeg,247,"156,00","58,13","36,00","63,22","28,00","96,61"
51e9283b8ebb3d798076c1860a561e9f1562249422_full.jpeg,248,"225,00","72,88","54,00","45,77","26,00","84,92"
52af57c1f5f6696931d1b630746c9c631537578221_full.jpeg,249,"165,00","59,12","119,00","55,59","146,00","35,85"
52cb20fa5744fe54cbada3156d94ef891476841305_full.jpeg,250,"213,00","46,86","57,00","64,72","49,00","77,23"
52edb7a843abacb4ff0f642c8eda14401325114125_full.jpeg,251,"139,00","84,82","91,00","93,57","142,00","95,57"
532b88c174fa1767dca7f598e6873aca1483701646_full.jpeg,252,"227,00","58,23","130,00","76,76","160,00","82,99"
533750c9078ac64f7606abdbb5e62a5e1444872589_full.jpeg,253,"230,00","65,56","95,00","67,92","170,00","91,72"
535ac1b5cd5c1f1072739e1863a6f1171449534391_full.jpeg,254,"230,00","70,76","46,00","80,90","125,00","60,97"
53b073cb3b5876204ee79af4f6c451ee1349212607_full.jpeg,255,"197,00","77,87","85,00","73,14","21,00","58,91"
53cad05568080e3cb31eb079173066fb1558734837_full.jpeg,256,"204,00","25,81","93,00","29,26","125,00","31,37"
54255df186d579c2dfff7c25db0c49da1516840634_full.jpeg,257,"146,00","63,82","52,00","48,45","42,00","78,31"
54c15675670ba44c1f98c3e11ba0cddf1515030877_full.jpeg,258,"190,00","61,44","101,00","59,59","142,00","68,89"
54f3322782c3fc6232d73494e9e187311396726961_full.jpeg,259,"29,00","76,90","5,00","80,94","5,00","66,13"
54fe99a9855144e99dd135864a3ccae21428339406_full.jpeg,260,"231,00","49,72","104,00","74,36","38,00","81,47"
5517e03413168381261af82e78643b681459548646_full.jpeg,261,"97,00","82,41","11,00","50,94","18,00","58,47"
55215a441ad7aa6e1f1d1c95062f25831436469807_full.jpeg,262,"218,00","74,25","20,00","56,25","60,00","66,96"
553a345224ffe6e92bbf9ed5f8299c001483469435_full.jpeg,263,"254,00","57,99","39,00","33,13","28,00","106,34"
5593023cde14f81a84ae8e8ca6964a051523145238_full.jpeg,264,"233,00","73,57","30,00","32,97","29,00","52,15"
55ba27bee6e6e81cc5165c7f99a5858e1578587860_full.jpeg,265,"212,00","49,50","99,00","56,71","42,00","70,26"
5644080ee95b223b3f2a7f61ed0d2ba51460281973_full.jpeg,266,"24,00","101,66","0,00","86,22","0,00","76,18"
5745da9aaad18fab91e319a83755f97d1397076060_full.jpeg,267,"44,00","82,56","27,00","65,78","15,00","84,44"
574add456582b87294130b10e2f1f72a1499433991_full.jpeg,268,"64,00","76,80","52,00","103,62","39,00","98,62"
58d0209abe21f11da0fa61f13b49c04b1401840035_full.jpeg,269,"90,00","73,70","155,00","60,69","160,00","53,06"
5960f418c00c5cdc1b21989f4eb9034a1404699660_full.jpeg,270,"254,00","59,01","32,00","49,00","142,00","86,81"
5a4525c6fc5508fa27f0ed229ad2cbde1396985147_full.jpeg,271,"230,00","74,06","102,00","77,46","204,00","78,42"
5a459acf31a0be6fffb6207af1a9ca611532022569_full.jpeg,272,"164,00","74,84","122,00","69,04","133,00","55,84"
5ac5fff410cb66c57ce0d2ea2617d08d1515076527_full.jpeg,273,"185,00","57,97","82,00","40,98","172,00","96,18"
5ad4fb6b4438a0d14d574601c2de66db1530554672_full.jpeg,274,"215,00","57,66","31,00","56,57","94,00","68,09"
5b05d3b35d57f3ee1e676b2b1c2561941459523366_full.jpeg,275,"241,00","69,28","9,00","83,92","34,00","102,36"
5bdb23c4a980f0a3afbf3f3c749e74fa1372871011_full.jpeg,276,"202,00","51,84","107,00","85,36","147,00","72,25"
5c5e67e3b740b7d609bdcf1dc13247801472856372_full.jpeg,277,"216,00","36,21","255,00","66,34","0,00","115,37"
5c7e176aa972d2d41f0378a86cd9c1131475923572_full.jpeg,278,"217,00","44,28","79,00","33,94","29,00","19,79"
5cac94f398c59ca3582fd5c8a75baed71530854171_full.jpeg,279,"244,00","58,78","22,00","49,76","143,00","107,12"
5d15b54851219a0146da0f60259c9a411405544841_full.jpeg,280,"216,00","43,88","227,00","97,36","254,00","114,80"
5d50aa025d0e1b17999ea760a3c7d9401428519808_full.jpeg,281,"220,00","50,27","76,00","37,41","148,00","98,21"
5d59d07333b214db3e482c5eb0feef391578958040_full.jpeg,282,"240,00","45,32","37,00","39,37","191,00","69,73"
5da6a1f706dfc9243ccf0bea4a62ef471507941077_full.jpeg,283,"254,00","49,02","176,00","106,19","38,00","59,07"
5e0959a46056750b55a3da344f9800a21509568283_full.jpeg,284,"64,00","65,52","168,00","70,83","155,00","25,80"
5e2029d2c96cf5f92af034feec6e72c91573014688_full.jpeg,285,"170,00","73,83","85,00","59,91","158,00","90,03"
5e2d98db4c41c552f373441c7ab34de61483472913_full.jpeg,286,"254,00","48,94","3,00","33,74","8,00","97,32"
5e5a8d0f46487186e64687b046e0eb691357673527_full.jpeg,287,"204,00","62,90","121,00","65,78","66,00","77,78"
5e6137d212f3f7c80b51ecdfc480c6741484082868_full.jpeg,288,"236,00","38,23","59,00","70,80","106,00","65,95"
5eb3cfe7e591ae8e75576309adf309ef1372696861_full.jpeg,289,"152,00","73,46","166,00","66,90","220,00","96,39"
5ef67627d2ce3a15eb9aa365fd8319371475618063_full.jpeg,290,"198,00","62,17","64,00","63,33","136,00","40,76"
5f9d50bdd044a1579c4cd4abd27052741578512245_full.jpeg,291,"208,00","57,46","22,00","54,46","51,00","62,03"
5fb9c1054b6ecd601122f540a2caf5a91372922899_full.jpeg,292,"111,00","62,52","182,00","57,84","156,00","22,90"
602bc1d131fb53b93afc94c1f6a32dd91444072546_full.jpeg,293,"222,00","60,38","43,00","37,72","112,00","41,82"
60b559ca2c66389922db79106804fd901444168030_full.jpeg,294,"224,00","43,67","46,00","71,36","21,00","58,29"
612f38b507e628b6777b2ba9009b6df31425939473_full.jpeg,295,"176,00","95,82","211,00","99,23","16,00","55,21"
61849030ff063efbe3db1967e784cca81403722479_full.jpeg,296,"167,00","67,45","253,00","110,72","0,00","71,27"
6262971e7e23cb4e86728545c9b172f71444046558_full.jpeg,297,"207,00","55,45","127,00","79,02","3,00","67,67"
62efd37b4358eb2302a4f3c94bb85aa91530946368_full.jpeg,298,"216,00","58,62","37,00","48,51","31,00","68,33"
630663a7141eab297e4e4f91daf2345b1339706264_full.jpeg,299,"82,00","86,20","145,00","91,04","29,00","84,81"
642b043fc0e0fecd7f301ce0725bc0971483178985_full.jpeg,300,"219,00","56,12","34,00","37,17","196,00","95,17"
64e590d9c0027bdfdec7f2d8b80c264a1485143598_full.jpeg,301,"240,00","65,17","26,00","77,23","127,00","92,45"
64f33fa4db13a8bd798f87ea90bc187e1555304044_full.jpeg,302,"189,00","49,74","138,00","47,76","187,00","37,01"
656934f99424fbd310f768a90a742f611529094876_full.jpeg,303,"50,00","85,26","41,00","60,56","143,00","72,59"
659fdc090d5d00fccc3e7662647192f81481323284_full.jpeg,304,"115,00","91,29","141,00","80,06","24,00","59,71"
65bf061d56748adb0057e96f3b6221ac1397156105_full.jpeg,305,"255,00","61,86","0,00","52,47","0,00","68,69"
660c6764c4cad0ee1c344a2dc2190a031514329409_full.jpeg,306,"239,00","53,89","127,00","86,60","37,00","60,28"
661555d55d71750ccb387d03b9ddb2431569527335_full.jpeg,307,"190,00","69,39","157,00","65,78","151,00","62,69"
662724f113230f788e456adae05138a11561507530_full.jpeg,308,"58,00","71,56","106,00","67,37","163,00","63,42"
6719f63d550023c2577febfa877149fa1483983450_full.jpeg,309,"196,00","66,12","75,00","57,64","93,00","85,35"
678a58d26a711c162379022cf8636d071357755177_full.jpeg,310,"173,00","78,61","85,00","66,81","154,00","79,55"
67ecad5f9799853799674052d4e96fb51580256214_full.jpeg,311,"233,00","94,85","86,00","59,72","161,00","93,28"
684ad6c99f577b7b5787182336683e531333392267_full.jpeg,312,"225,00","48,22","28,00","62,02","53,00","63,57"
6853acee89086eaf46dfc47b69a225801396566265_full.jpeg,313,"221,00","60,71","87,00","63,89","70,00","69,02"
68af8ecae409291f8d6278a82cbf9b491499909337_full.jpeg,314,"222,00","48,24","74,00","37,32","96,00","74,20"
68ce9afef020943e33944a0a75e571c91331943843_full.jpeg,315,"1,00","80,63","0,00","87,08","0,00","75,50"
691011d134b441ab95ca1bc0ac85095e1493152833_full.jpeg,316,"194,00","72,85","69,00","73,85","155,00","62,76"
69265eb93a25ab7d8a9180eb18be87f91301520977_full.jpeg,317,"209,00","68,82","50,00","57,92","145,00","77,53"
695cf883638f4953935df60d641457bb1493158401_full.jpeg,318,"204,00","72,74","52,00","74,00","29,00","93,41"
698978eb7949bd7ff17fc24bc5507ed01517265381_full.jpeg,319,"179,00","73,35","89,00","70,44","148,00","75,08"
69d6d92c68c58654465f62c1c903d9911505343039_full.jpeg,320,"174,00","103,33","126,00","73,27","23,00","72,68"
6a0ef6f3c75c62e2c844981db222437b1420159283_full.jpeg,321,"163,00","70,78","38,00","55,84","140,00","83,98"
6a63d28dc4193210a69c83f1fca67bf21325886769_full.jpeg,322,"71,00","74,31","121,00","59,49","172,00","106,32"
6a9b9b6ea239be382481eda83c354c761483176773_full.jpeg,323,"214,00","64,62","85,00","74,83","159,00","43,23"
6ac75ffc09bdc81c6df78697793026191554851245_full.jpeg,324,"213,00","49,71","61,00","64,06","120,00","67,65"
6b8890ab6b1b43a1d537499b803366c21454957227_full.jpeg,325,"186,00","70,52","119,00","71,45","155,00","50,96"
6c109728160434e952a2e4ddfec1844c1531041569_full.jpeg,326,"233,00","35,30","27,00","44,68","49,00","54,02"
6d273aaff9098958aa5394c5c1cb99d71530574338_full.jpeg,327,"146,00","72,49","89,00","60,73","145,00","94,71"
6d28a93bd474e377db459f05021f25ff1507942227_full.jpeg,328,"206,00","59,38","49,00","44,72","22,00","76,42"
6de10ecb62b191e4ab2ef0927eec2db81483710188_full.jpeg,329,"224,00","57,31","35,00","47,92","70,00","66,19"
6ea612c247f3a195045afc2aa35f0d8e1380419061_full.jpeg,330,"206,00","63,66","60,00","57,61","148,00","77,54"
6f75a04362fadee1a5890e8d413d722b1477942259_full.jpeg,331,"212,00","61,85","73,00","58,09","148,00","70,87"
6faa30dc2ed522aa437390f96a9f64d21357328815_full.jpeg,332,"63,00","73,65","124,00","59,30","164,00","64,65"
6fc4e475a391d3f1293c123c650ce5571441402678_full.jpeg,333,"230,00","65,22","68,00","63,76","42,00","99,91"
6fd1a6719108981ae2d04125f0768b3d1491614015_full.jpeg,334,"231,00","60,35","94,00","60,36","149,00","69,38"
70000feb0ad22a93e5fddaf9bd94b5a61577809020_full.jpeg,335,"90,00","68,77","112,00","67,91","160,00","73,90"
702604e9981650c67e5d7e3d690d02661532995544_full.jpeg,336,"238,00","66,86","27,00","87,72","12,00","80,31"
705b9f0f907db89429525652c69076fa1377559416_full.jpeg,337,"241,00","45,58","41,00","54,82","24,00","76,90"
709f009f655cd4f3e45fe22d5f23b8231491460185_full.jpeg,338,"244,00","66,16","25,00","63,39","32,00","105,13"
712391b204434bd926acb402615254801469752554_full.jpeg,339,"222,00","60,55","113,00","52,79","140,00","59,73"
71db9b8dbcbd69284df73b4c1e6ef3df1460066070_full.jpeg,340,"170,00","56,66","60,00","42,06","36,00","38,99"
71eeb4b45b0ad12b409162322d4291771548973453_full.jpeg,341,"151,00","57,15","12,00","31,55","47,00","48,59"
71fdb236017dcba7006a08fa67bedff91365924507_full.jpeg,342,"252,00","60,06","13,00","57,49","23,00","68,24"
720eb9fead5c0174135695d853ec74821518570395_full.jpeg,343,"107,00","57,99","150,00","69,51","146,00","59,79"
72eef505e5a887ed969658ddbd7fbe781443658544_full.jpeg,344,"250,00","42,27","7,00","43,02","41,00","81,01"
73548d4b1a4fe23f3710fb85f240c5b01495098296_full.jpeg,345,"96,00","77,46","168,00","62,94","170,00","55,50"
73da2bc04fa3c225e8eea933982993a61475602593_full.jpeg,346,"78,00","63,40","35,00","43,12","60,00","38,05"
743b1abd76bc4fbe9b6df5427a0d08fb1459904360_full.jpeg,347,"174,00","72,35","77,00","61,61","145,00","63,40"
74c65447f9023cae095caa692569f80b1475652196_full.jpeg,348,"228,00","65,58","109,00","84,34","121,00","104,63"
7565f57c352ae7b1a8ef17738153309f1499455994_full.jpeg,349,"102,00","77,25","83,00","61,23","166,00","78,12"
759dd20c7d5ca3cc630e2d27e2a7f63e1333392499_full.jpeg,350,"241,00","82,18","68,00","70,50","27,00","77,24"
75a3c8db89390dadc97c555e48dfb7d41452561649_full.jpeg,351,"77,00","76,54","130,00","82,36","139,00","60,28"
75c8ff7a84bac94f275d2a1c0c8f05601522906376_full.jpeg,352,"57,00","90,83","63,00","89,49","10,00","97,65"
75d87960c388efc544be093603b8e9f01406669874_full.jpeg,353,"235,00","64,58","13,00","64,32","18,00","77,78"
76754ee3b0c6d5bc465631812b9569fc1404972910_full.jpeg,354,"249,00","63,55","173,00","80,68","204,00","101,67"
769a9f1493a19fa441bc156e5fac74d11467144284_full.jpeg,355,"207,00","73,15","68,00","64,33","129,00","72,50"
76e57a2442157baa96ef9ff4dfc3ac1b1570582010_full.jpeg,356,"254,00","36,67","60,00","75,95","120,00","75,90"
77c2f675aee836fbe79393b88c5771541531525457_full.jpeg,357,"221,00","62,96","28,00","55,51","131,00","83,64"
77cbe4a2108ff933e6bf1c03870c56ac1575329793_full.jpeg,358,"151,00","71,91","140,00","66,02","171,00","78,34"
78226a3af3a0c6cb83219f592e8f444e1459964362_full.jpeg,359,"178,00","59,57","120,00","62,86","176,00","88,79"
7826edecf94e1461041791278dab0fae1578958149_full.jpeg,360,"234,00","62,54","36,00","42,10","28,00","72,86"
78c95598d3ea3c1607c47ee25d5c04d71538904991_full.jpeg,361,"218,00","48,38","84,00","55,05","55,00","53,17"
7943e146610905c512671cf3dfc2a4371539039331_full.jpeg,362,"111,00","92,79","138,00","84,02","38,00","70,37"
797ea957308ea96dc188d24d11579fe41480964961_full.jpeg,363,"112,00","76,64","54,00","64,42","127,00","69,04"
797ee6f4f0b43b1a1f96aa380d8fce4d1373187155_full.jpeg,364,"228,00","64,81","150,00","67,64","137,00","47,22"
79f68cf5a484fd76a8541402219008bf1538685129_full.jpeg,365,"255,00","68,39","0,00","37,24","0,00","61,45"
7a36b97db217210884787b989c48b9eb1412362077_full.jpeg,366,"215,00","81,22","24,00","72,71","38,00","79,81"
7a9cceeb11bac434f192a5d3fec9002d1452527544_full.jpeg,367,"243,00","36,63","45,00","33,45","93,00","61,93"
7a9d78a444da351aee6949717b4d57a91522805191_full.jpeg,368,"253,00","44,28","23,00","53,46","18,00","90,51"
7aabc984a9c19707e7055e24eba593681452427810_full.jpeg,369,"140,00","71,80","69,00","43,46","25,00","86,40"
7b09fbb42da3d9fa613ec1d025cf41df1411687266_full.jpeg,370,"173,00","67,67","158,00","68,79","162,00","65,30"
7b0a1af7b3edf481daff9666590f96a41467608461_full.jpeg,371,"132,00","74,62","49,00","38,08","32,00","89,76"
7b30e330965dd4b3dfb464baa6116e571519666590_full.jpeg,372,"245,00","56,84","39,00","48,34","146,00","47,03"
7b4b3c9b76fcbaea76c050be3ca2d0701443566712_full.jpeg,373,"127,00","72,33","70,00","71,63","139,00","57,46"
7b6eb5d137311493e569d076ff803c781380754792_full.jpeg,374,"201,00","64,68","98,00","64,79","138,00","81,54"
7ba81b1709a87f5ca8930229b10029a61484092235_full.jpeg,375,"204,00","56,11","66,00","54,29","60,00","69,27"
7be2331224b533070ad5afb5e89c2d521498254688_full.jpeg,376,"232,00","56,95","81,00","53,41","141,00","76,40"
7c0c0cd3958894b2dafc740ba847e4f11279141777_full.jpeg,377,"237,00","54,84","42,00","47,38","53,00","97,34"
7c35ba5d8de703a64618f44ffb1a62ab1461893046_full.jpeg,378,"162,00","77,23","56,00","55,03","70,00","84,17"
7c3968d01a6c7aaff6e45346802f4b541507666216_full.jpeg,379,"247,00","53,55","87,00","76,69","29,00","60,31"
7c71e58f419c920cc6eb4bba744d283c1380932808_full.jpeg,380,"143,00","48,40","42,00","24,18","46,00","54,64"
7ca648e473ef2c1e56c82f95045384981375477217_full.jpeg,381,"237,00","54,10","55,00","50,92","124,00","77,32"
7cbdd404f0bb8827990eba58e22a1efa1405016116_full.jpeg,382,"101,00","71,13","87,00","71,66","152,00","84,89"
7cf782a4e1b370ca33b36b33560c65421492725920_full.jpeg,383,"110,00","81,20","76,00","51,26","84,00","94,52"
7d31dfaf49397a8cc1e490ccedea04e21422401583_full.jpeg,384,"104,00","57,74","85,00","65,60","155,00","56,78"
7da2ccb8ecf6c5d58474907977f403c01556041780_full.jpeg,385,"142,00","72,15","76,00","53,39","54,00","75,36"
7df141756f34e93887e8f103458e8ebd1523306370_full.jpeg,386,"221,00","66,78","63,00","75,05","36,00","56,97"
7e087e095c437dd1e69f964ed21d57db1500005005_full.jpeg,387,"96,00","68,35","165,00","66,39","199,00","83,72"
7f430180701beef5a7456e15f8dfb3401515660254_full.jpeg,388,"246,00","54,90","3,00","59,23","33,00","77,63"
7fdc1bac364cad4b9c864561e3e6813b1529088203_full.jpeg,389,"151,00","61,37","56,00","62,43","155,00","91,38"
801bfebed57afb72d0bd21d26f62d5c11436314465_full.jpeg,390,"204,00","73,12","61,00","48,05","69,00","65,93"
802d1ecb13901df8b70d5f8f7ac4a1681468361048_full.jpeg,391,"249,00","39,98","66,00","54,79","160,00","73,45"
80314f46c97f61248c6d945e76a06ca61333396790_full.jpeg,392,"82,00","99,05","25,00","82,84","15,00","82,93"
8056a82e973dde98ebb82abd39dc69731564519729_full.jpeg,393,"218,00","65,38","67,00","68,83","136,00","75,79"
8118cdb372b59fc25e687e9a281ec5b51487017969_full.jpeg,394,"85,00","75,73","166,00","57,44","207,00","81,01"
81768983b78e9d34c69ba21997f396e11335926055_full.jpeg,395,"239,00","67,11","141,00","76,44","137,00","52,03"
81b089af2d4affb17c7e01cbf20638561365212516_full.jpeg,396,"120,00","77,41","34,00","29,32","147,00","52,50"
81c8e63c75c277278c5e4321af0e31271420660361_full.jpeg,397,"225,00","70,83","38,00","33,86","162,00","86,56"
81d7ab94ac21c379f1bda02b727d5f581570827991_full.jpeg,398,"204,00","59,33","64,00","49,69","166,00","86,12"
82643347ae12c3c80c8bec22fc5ce0511578705556_full.jpeg,399,"73,00","86,07","166,00","67,15","155,00","33,73"
826b47afb1bb53a9faf4d57321c7c35e1476262102_full.jpeg,400,"254,00","44,02","3,00","43,43","9,00","94,14"
831b6fa67962b190279f49096c7455d21499729866_full.jpeg,401,"255,00","46,34","0,00","21,28","0,00","65,33"
8354d1bc2886bb05e8b537f962e2d2911475652280_full.jpeg,402,"240,00","55,78","62,00","51,10","77,00","77,28"
837409ac43551c978dd2978d3a55f92a1415999996_full.jpeg,403,"88,00","64,61","139,00","60,48","154,00","69,16"
8377c11c273d2736835c15ebfe69d79c1501721214_full.jpeg,404,"141,00","61,99","154,00","90,18","129,00","59,32"
83f81ae9ac9b3ff32f03e259cbce3d741460065974_full.jpeg,405,"243,00","47,32","13,00","57,66","28,00","69,55"
849d51d5304ca8f1350bf6c4ea1108891452032224_full.jpeg,406,"142,00","65,04","34,00","54,11","127,00","66,56"
8522d0abbd4217fc6b4628b1488577561533274977_full.jpeg,407,"67,00","55,77","80,00","55,68","21,00","66,51"
8588cf259d64d48b9064ce95826c76e71538571389_full.jpeg,408,"198,00","59,81","63,00","70,21","159,00","51,39"
85a0c35bab9f0775c2c30c7f970e77091475746204_full.jpeg,409,"128,00","65,99","77,00","43,31","26,00","74,48"
85c65c8830225c9bbcbda0158511e61d1515000706_full.jpeg,410,"240,00","29,91","49,00","72,23","149,00","60,01"
865b418af3b2d674b614fcac258e1e111507071133_full.jpeg,411,"242,00","49,44","53,00","58,40","143,00","66,94"
866951e6efe095e8a56feca1c3ef2adc1532552829_full.jpeg,412,"208,00","60,08","115,00","61,26","24,00","66,02"
8726361d451b91ba242e8483282048711515110055_full.jpeg,413,"68,00","67,68","127,00","63,24","156,00","100,02"
873c27e421082f024bb235c590bd35fd1499834799_full.jpeg,414,"213,00","60,25","106,00","70,38","141,00","76,03"
879b1e0acbe28be5e028bcb38cde73751483868718_full.jpeg,415,"134,00","82,83","120,00","78,51","155,00","52,03"
8804d553f85126fbea78c35d6074e7e31550092881_full.jpeg,416,"187,00","66,59","45,00","67,22","142,00","70,73"
88fd796020664ac4cfa103891a487e2f1523056672_full.jpeg,417,"176,00","73,43","130,00","42,13","13,00","108,43"
893a35d45c053eb2171051fc591c07bc1396898246_full.jpeg,418,"182,00","89,95","93,00","81,16","137,00","81,40"
896ea148297d3f7aeb12bd02463326ec1399425303_full.jpeg,419,"82,00","69,91","119,00","60,27","34,00","87,06"
89ac3ce291c61a1d812ea7313675275e1435186540_full.jpeg,420,"250,00","69,68","24,00","67,61","18,00","59,52"
89f652de5eeea32c66b1ce8b8ed321fd1570055637_full.jpeg,421,"203,00","60,91","70,00","50,43","51,00","88,01"
8a323f73c3923acc4f2a22d37a4267ae1444093208_full.jpeg,422,"232,00","39,98","58,00","41,21","127,00","73,70"
8a9ceb3552ead9dc55d855b1c20e1ff71536179512_full.jpeg,423,"228,00","54,16","34,00","52,22","24,00","79,01"
8aae68da50ab4deee3cf2799c5c920351444307632_full.jpeg,424,"237,00","92,33","220,00","70,22","39,00","56,07"
8ab205b921e6879107d38327a241a78c1391046932_full.jpeg,425,"233,00","68,06","154,00","61,90","141,00","59,52"
8aca9dd7b5ddc46d0bd367264edc42361578547124_full.jpeg,426,"249,00","37,33","31,00","48,89","21,00","48,58"
8ad9366eab2ceca1a872a26c5b96574f1446849740_full.jpeg,427,"239,00","54,36","62,00","82,53","36,00","98,78"
8bf53346872f4ccbe932eed438dc88781389117439_full.jpeg,428,"165,00","73,31","45,00","53,76","173,00","84,01"
8caccd3377ad43b31e02ae79d856691a1549191964_full.jpeg,429,"206,00","65,08","79,00","74,46","30,00","64,77"
8daff5155c710018730b35407b4fd8361452264828_full.jpeg,430,"189,00","64,97","48,00","77,04","155,00","86,22"
8e00875dd07ca1667a113ee7c80508131579741354_full.jpeg,431,"193,00","70,18","90,00","58,66","33,00","93,81"
8e9deb3d532eb37c9d437ec63a8fe0901326138594_full.jpeg,432,"255,00","82,52","0,00","34,40","0,00","85,53"
8ea28471581ba584ff58478289ab7da41532130537_full.jpeg,433,"235,00","48,17","42,00","43,30","188,00","78,04"
8ebe2d3342f17ee9537bfa68b8e4e7fa1364699314_full.jpeg,434,"247,00","48,51","50,00","47,71","18,00","109,49"
8eefc5ad36f97ca0082fa912ec2984e01522885850_full.jpeg,435,"250,00","54,74","56,00","76,05","42,00","97,75"
8f29f3c9831e154b5710c404f054e1ee1552422805_full.jpeg,436,"53,00","66,81","48,00","69,38","24,00","73,34"
8f4360f3e165b0356a5f9859f57bda4b1530856755_full.jpeg,437,"90,00","83,53","77,00","79,57","152,00","96,61"
8f4d08f2e5f9f3c2c856bcd9aa73b6f31549125935_full.jpeg,438,"164,00","94,31","36,00","68,45","42,00","76,87"
8f61d08e713fc25ad54cf12079836b5f1499856494_full.jpeg,439,"227,00","64,26","81,00","75,94","70,00","87,49"
8f62e2477b04c56c1d8a0bcf2eddc1ba1425084853_full.jpeg,440,"252,00","73,12","132,00","82,58","98,00","77,55"
907863f23f7b2ee39b220ae09101cbb51539280535_full.jpeg,441,"228,00","31,52","48,00","38,67","133,00","63,45"
90d16f1748906289cb4ff6b72565f2731507942341_full.jpeg,442,"182,00","65,15","69,00","73,70","106,00","58,98"
91c3c07b001931bcdb342bb21b711c581404631762_full.jpeg,443,"161,00","68,74","43,00","64,05","119,00","54,05"
925a59d3e5b5bb0f9e87d8afe51873bc1427920522_full.jpeg,444,"234,00","79,55","11,00","66,22","28,00","87,06"
9276c447dd402676e10ca7e151073c9f1546895630_full.jpeg,445,"219,00","45,44","75,00","48,66","141,00","81,40"
92c1f719681cf330ae4fcf63d1a5da631454530725_full.jpeg,446,"150,00","68,90","137,00","71,30","153,00","77,44"
92eef3342009dfc3ffe1d46dad8677561474921698_full.jpeg,447,"243,00","46,39","79,00","73,36","221,00","101,04"
931233b5ec5d927627fc2befd3de82c51538905668_full.jpeg,448,"85,00","74,08","70,00","62,74","158,00","66,34"
931425db30c92009e04105b249e9906f1523049829_full.jpeg,449,"212,00","76,09","100,00","78,30","127,00","81,07"
93f86790998560f5a3dfe2d17fb5ff3b1403820617_full.jpeg,450,"160,00","75,89","52,00","58,82","72,00","67,24"
946a165bc3a7eacfe7812363ef841eec1555109861_full.jpeg,451,"237,00","44,82","26,00","59,78","51,00","95,51"
948a0b2f3711ac4eda455fb9652063eb1535865511_full.jpeg,452,"127,00","61,80","54,00","44,66","142,00","55,06"
94eac17b8d3ebe2ee6bc350e1ef5d01c1542152655_full.jpeg,453,"83,00","71,09","69,00","74,22","164,00","74,48"
950bc6ca14531a80d6ebdab73af2c2851548366822_full.jpeg,454,"225,00","57,71","30,00","55,48","142,00","80,81"
9603d1d63886a4446e86860e0a304b271489008660_full.jpeg,455,"129,00","68,94","152,00","71,11","151,00","64,99"
960c6bc0f0485cce7b86104dd213742e1538913760_full.jpeg,456,"237,00","60,07","51,00","95,11","36,00","67,96"
961d72f6b3825bca53b772996d47eae91452021340_full.jpeg,457,"209,00","67,84","54,00","56,59","145,00","78,85"
9623d4b3535916a4289390665ad31b481514496828_full.jpeg,458,"237,00","56,67","52,00","49,95","131,00","90,82"
9668d567f0eac7c864db0dff024a34271333122773_full.jpeg,459,"175,00","52,19","86,00","58,95","86,00","44,12"
97b8c2d9f2cdb450a89e44569b9276901439846468_full.jpeg,460,"202,00","47,91","61,00","38,58","29,00","55,41"
97bf9cd2af93d6f5ffedd66e561afb871460068269_full.jpeg,461,"155,00","54,72","210,00","91,73","152,00","59,48"
